came to docdatset
/home/godavari/madhav-cse/Neural_Topic_Models/data/zhdd_lines.txt
11314
Tokenizing ...
hi
Using SpaCy tokenizer
<tokenization.SpacyTokenizer object at 0x7f08863f84f0>
Dictionary<13290 unique tokens: ['afford', 'camp', 'citizen', 'concentration', 'die']...>
Processed 10979 documents.
the vocab size is 
13290
Epoch   1	Iter    1	Loss_D:-0.0004429	Loss_G:-0.0092095	loss_E:0.0103243
Epoch   1	Iter   11	Loss_D:-0.0056584	Loss_G:-0.0055124	loss_E:0.0119930
Epoch   1	Iter   21	Loss_D:-0.0119021	Loss_G:-0.0024898	loss_E:0.0154615
Epoch   2	Iter    1	Loss_D:-0.0136230	Loss_G:-0.0020822	loss_E:0.0167933
Epoch   2	Iter   11	Loss_D:-0.0225382	Loss_G:0.0007976	loss_E:0.0230205
Epoch   2	Iter   21	Loss_D:-0.0312936	Loss_G:0.0040136	loss_E:0.0285878
Epoch   3	Iter    1	Loss_D:-0.0339025	Loss_G:0.0050436	loss_E:0.0301647
Epoch   3	Iter   11	Loss_D:-0.0409519	Loss_G:0.0084332	loss_E:0.0337366
Epoch   3	Iter   21	Loss_D:-0.0499549	Loss_G:0.0127429	loss_E:0.0383835
Epoch   4	Iter    1	Loss_D:-0.0511070	Loss_G:0.0134908	loss_E:0.0387268
Epoch   4	Iter   11	Loss_D:-0.0577409	Loss_G:0.0171835	loss_E:0.0415784
Epoch   4	Iter   21	Loss_D:-0.0628599	Loss_G:0.0205645	loss_E:0.0432361
Epoch   5	Iter    1	Loss_D:-0.0649031	Loss_G:0.0208386	loss_E:0.0449749
Epoch   5	Iter   11	Loss_D:-0.0694516	Loss_G:0.0241586	loss_E:0.0461403
Epoch   5	Iter   21	Loss_D:-0.0730238	Loss_G:0.0266392	loss_E:0.0471814
Epoch   6	Iter    1	Loss_D:-0.0742236	Loss_G:0.0273510	loss_E:0.0476834
Epoch   6	Iter   11	Loss_D:-0.0770085	Loss_G:0.0297700	loss_E:0.0479515
Epoch   6	Iter   21	Loss_D:-0.0811556	Loss_G:0.0316895	loss_E:0.0501258
Epoch   7	Iter    1	Loss_D:-0.0832717	Loss_G:0.0322394	loss_E:0.0517052
Epoch   7	Iter   11	Loss_D:-0.0833867	Loss_G:0.0339179	loss_E:0.0500575
Epoch   7	Iter   21	Loss_D:-0.0872837	Loss_G:0.0356270	loss_E:0.0522037
Epoch   8	Iter    1	Loss_D:-0.0878290	Loss_G:0.0357726	loss_E:0.0525915
Epoch   8	Iter   11	Loss_D:-0.0881372	Loss_G:0.0368362	loss_E:0.0518169
Epoch   8	Iter   21	Loss_D:-0.0891868	Loss_G:0.0375322	loss_E:0.0521077
Epoch   9	Iter    1	Loss_D:-0.0911199	Loss_G:0.0379120	loss_E:0.0536259
Epoch   9	Iter   11	Loss_D:-0.0916374	Loss_G:0.0388544	loss_E:0.0532428
Epoch   9	Iter   21	Loss_D:-0.0908931	Loss_G:0.0394107	loss_E:0.0518705
Epoch  10	Iter    1	Loss_D:-0.0923840	Loss_G:0.0391618	loss_E:0.0536123
Epoch  10	Iter   11	Loss_D:-0.0938375	Loss_G:0.0399116	loss_E:0.0543122
Epoch  10	Iter   21	Loss_D:-0.0932969	Loss_G:0.0399261	loss_E:0.0537184
Epoch  10	Loss_D_avg:-0.0631335	Loss_G_avg:0.0223508	loss_E_avg:0.0415643
['launch', 'potential', 'safety', 'brian', 'institute', 'shall', 'g', 'turkey', 'translate', 'rule', 'israel', 'motion', 'simply', 'condition', 'bag']
Epoch  60	Loss_D_avg:-0.0751951	Loss_G_avg:0.0302736	loss_E_avg:0.0453260
['brian', 'launch', 'shall', 'fool', 'radar', 'g', 'safety', 'wife', 'se', 'condition', 'drink', 'israel', 'rule', 'recent', 'mit']
['texas', 'accident', 'citizen', 'dr', 'produce', 'cica', 'way', 'g', 'feature', 'connect', 'notion', 'radar', 'medical', 'rate', 'satan']
['dr', 'fool', 'reader', 'andrew', 'okay', 'radar', 'south', 'ignorance', 'shaft', 'se', 'tank', 'begin', 'jewish', 'rear', 'texas']
['satan', 'implement', 'rear', 'everybody', 'brian', 'keyboard', 'fool', 'etc', 'shaft', 'welcome', 'fill', 'escrow', 'g', 'animal', 'texas']
['brian', 'rear', 'satan', 'tony', 'colorado', 'r', 'dr', 'produce', 'personal', 'safe', 'pop', 'andrew', 'room', 'totally', 'surface']
['dan', 'thought', 'texas', 'tony', 'fill', 'promise', 'scanner', 'opinion', 'fool', 'totally', 'brian', 'install', 'andrew', 'feature', 'concern']
['promise', 'dr', 'army', 'radar', 'design', 'texas', 'jewish', 'reader', 'citizen', 'welcome', 'trial', 'everybody', 'cut', 'satan', 'treat']
['scanner', 'radar', 'chance', 'particular', 'fool', 'look', 'g', 'available', 'kent', 'texas', 'bob', 'mit', 'brian', 'politic', 'vs']
['citizen', 'radar', 'brian', 'excuse', 'error', 'design', 'se', 'satan', 'colour', 'scanner', 'clear', 'feature', 'cica', 'fool', 'guy']
['fool', 'medical', 'radar', 'se', 'completely', 'ps', 'million', 'mit', 'button', 'wire', 'solution', 'exactly', 'room', 'group', 'wife']
['citizen', 'se', 'pop', 'ms', 'eric', 'kit', 'archive', 'r', 'similar', 'cpu', 'cell', 'fill', 'brian', 'fool', 'stand']
['radar', 'israel', 'way', 'andrew', 'virginia', 'norton', 'dr', 'rear', 'welcome', 'brian', 'max', 'hockey', 'number', 'opinion', 'etc']
['drink', 'ide', 'dr', 'fool', 'radar', 'produce', 'button', 'army', 'way', 'screw', 'promise', 'r', 'meg', 'sue', 'mit']
['button', 'effort', 'ide', 'south', 'generally', 'million', 'se', 'plug', 'jewish', 'bet', 'number', 'radar', 'medical', 'politic', 'particular']
['dr', 'multi', 'fool', 'radar', 'org', 'everybody', 'totally', 'pop', 'byte', 'similar', 'accident', 'define', 'way', 'button', 'mit']
['fool', 'excuse', 'everybody', 'meg', 'total', 'cross', 'totally', 'g', 'produce', 'radar', 'andrew', 'okay', 'scanner', 'rear', 'shall']
['data', 'se', 'way', 'similar', 'scanner', 'self', 'satan', 'damage', 'g', 'button', 'radar', 'chance', 'fan', 'brian', 'future']
['surrender', 'brian', 'dr', 'scanner', 'fool', 'distribution', 'r', 'south', 'radar', 'andrew', 'library', 'christ', 'button', 'belief', 'honda']
['promise', 'ad', 'fill', 'dr', 'way', 'etc', 'radar', 'damage', 'paint', 'operation', 'brave', 'apple', 'jewish', 'eric', 'brian']
['citizen', 'g', 'radar', 'mass', 'way', 'damage', 'brian', 'similar', 'fool', 'ide', 'mile', 'rate', 'button', 'israel', 'implement']
['number', 'everybody', 'thread', 'andrew', 'radar', 'fill', 'produce', 'fool', 'excuse', 'blow', 'blood', 'button', 'etc', 'way', 'similar']
['radar', 'dr', 'jewish', 'promise', 'brian', 'mit', 'outside', 'blood', 'effort', 'se', 'eric', 'similar', 'begin', 'context', 'hockey']
['radar', 'promise', 'fault', 'dr', 'brian', 'citizen', 'expect', 'damage', 'gas', 'israel', 'cica', 'basically', 'hmmm', 'scanner', 'satan']
['notion', 'cica', 'blood', 'texas', 'radar', 'science', 'yesterday', 'million', 'excuse', 'accident', 'everybody', 'feature', 'ask', 'citizen', 'produce']
['million', 'fool', 'scsi', 'expect', 'radar', 'g', 'satan', 'button', 'large', 'total', 'reader', 'scanner', 'citizen', 'similar', 'okay']
['ide', 'button', 'blood', 'radar', 'medical', 'hockey', 'plug', 'chance', 'number', 'code', 'bet', 'g', 'card', 'turbo', 'way']
['fool', 'citizen', 'radar', 'implement', 'andrew', 'dr', 'fill', 'excuse', 'eric', 'scanner', 'behavior', 'ide', 'hockey', 'shaft', 'tony']
['notion', 'satan', 'switch', 'texas', 'brian', 'se', 'radar', 'produce', 'tube', 'behavior', 'promise', 'way', 'fault', 'cica', 'scanner']
['ray', 'jewish', 'apply', 'love', 'fill', 'g', 'scsi', 'context', 'total', 'se', 'button', 'sin', 'promise', 'etc', 'radio']
['citizen', 'screw', 'ignorance', 'fool', 'scanner', 'detroit', 'escrow', 'implement', 'okay', 'ray', 'satan', 'switch', 'luck', 'solution', 'exactly']
['eternal', 'medical', 'way', 'hockey', 'reader', 'satan', 'ad', 'later', 'sys', 'drink', 'dr', 'stat', 'ps', 'tube', 'red']
['way', 'account', 'clear', 'g', 'similar', 'everybody', 'cross', 'promise', 'okay', 'launch', 'fault', 'accident', 'hockey', 'eisa', 'eternal']
['brian', 'peace', 'radar', 'apple', 'tony', 'way', 'andrew', 'rear', 'blood', 'ass', 'worry', 'citizen', 'button', 'eric', 'cross']
['fool', 'citizen', 'door', 'fault', 'excuse', 'ms', 'gas', 'brian', 'apply', 'surrender', 'advance', 'paint', 'produce', 'dr', 'context']
['radar', 'brian', 'treat', 'fill', 'ignorance', 'texas', 'andrew', 'promise', 'g', 'heaven', 'fool', 'concern', 'love', 'gordon', 'ass']
['plug', 'help', 'promise', 'ide', 'feature', 'satan', 'shaft', 'completely', 'chance', 'brian', 'produce', 'reader', 'citizen', 'implement', 'effort']
['andrew', 'g', 'israel', 'dr', 'chance', 'thread', 'texas', 'citizen', 'brian', 'way', 'fool', 'welcome', 'excuse', 'rear', 'expect']
['totally', 'understand', 'max', 'bush', 'brian', 'brain', 'excuse', 'andrew', 'library', 'see', 'treat', 'ide', 'radio', 'bio', 'promise']
['way', 'dr', 'brian', 'produce', 'plug', 'expect', 'g', 'texas', 'cica', 'radar', 'room', 'ide', 'promise', 'number', 'eric']
['brian', 'advance', 'reader', 'fool', 'effort', 'treat', 'cpu', 'eternal', 'everybody', 'ass', 'blood', 'button', 'jewish', 'similar', 'virginia']
['hockey', 'similar', 'citizen', 'damage', 'fool', 'clearly', 'scanner', 'dr', 'ok', 'guy', 'notion', 'andrew', 'flame', 'ps', 'radio']
['okay', 'radar', 'scanner', 'concern', 'book', 'cell', 'error', 'se', 'completely', 'tube', 'effort', 'g', 'moment', 'fool', 'statement']
['medical', 'okay', 'citizen', 'belief', 'sin', 'satan', 'cica', 'ring', 'norton', 'brian', 'implement', 'treat', 'promise', 'mile', 'radar']
['fool', 'brian', 'radar', 'dr', 'moment', 'ide', 'promise', 'clock', 'account', 'drink', 'ignorance', 'mit', 'chance', 'citizen', 'medical']
['satan', 'dr', 'accident', 'room', 'assume', 'radar', 'damage', 'everybody', 'fool', 'apply', 'clear', 'promise', 'brian', 'medical', 'cross']
['fool', 'mit', 'generally', 'radar', 'thread', 'button', 'similar', 'sex', 'completely', 'dr', 'okay', 'warrant', 'obvious', 'tony', 'single']
['citizen', 'fault', 'cica', 'turbo', 'fool', 'opinion', 'produce', 'promise', 'bio', 'byte', 'g', 'doubt', 'hockey', 'satan', 'ide']
['pop', 'brian', 'button', 'fill', 'practice', 'fan', 'speak', 'enjoy', 'g', 'damage', 'effort', 'number', 'ignorance', 'escrow', 'citizen']
['radar', 'citizen', 'se', 'sp', 'g', 'fill', 'red', 'fool', 'satan', 'button', 'cross', 'night', 'scanner', 'tony', 'board']
['radar', 'button', 'produce', 'citizen', 'implement', 'hockey', 'satan', 'norton', 'similar', 'fill', 'medical', 'assume', 'decide', 'room', 'doubt']
['radar', 'fill', 'jewish', 'fool', 'damage', 'satan', 'brian', 'eric', 'citizen', 'advance', 'sin', 'completely', 'tony', 'okay', 'cross']
['radar', 'jewish', 'reader', 'promise', 'dr', 'citizen', 'concern', 'large', 'virginia', 'rear', 'satan', 'solution', 'totally', 'opinion', 'account']
['andrew', 'dr', 'radar', 'button', 'tax', 'texas', 'meg', 'expect', 'account', 'brian', 'way', 'door', 'late', 'opinion', 'tube']
['ide', 'fool', 'radar', 'drink', 'citizen', 'effort', 'brian', 'exactly', 'fill', 'promise', 'ad', 'g', 'dan', 'context', 'install']
['fool', 'cica', 'h', 'button', 'dr', 'cross', 'sin', 'worry', 'welcome', 'al', 'expect', 'fan', 'launch', 'citizen', 'opinion']
['citizen', 'radar', 'satan', 'million', 'fool', 'se', 'shaft', 'norton', 'mit', 'everybody', 'scanner', 'totally', 'produce', 'fan', 'cost']
['se', 'ass', 'g', 'understand', 'chance', 'brian', 'thread', 'way', 'feature', 'alternative', 'opinion', 'citizen', 'ray', 'satan', 'decide']
['fool', 'brian', 'dr', 'tony', 'damage', 'radar', 'reader', 'shall', 'return', 'satan', 'way', 'paint', 'wire', 'mile', 'se']
['radar', 'tape', 'everybody', 'damage', 'r', 'archive', 'excuse', 'brian', 'animal', 'rear', 'peace', 'button', 'fool', 'boot', 'heaven']
['brian', 'fool', 'radar', 'meg', 'satan', 'ignorance', 'future', 'promise', 'tony', 'stand', 'fill', 'thought', 'washington', 'norton', 'understand']
['eric', 'blood', 'way', 'cica', 'promise', 'room', 'fool', 'practice', 'mit', 'thread', 'stage', 'walk', 'keyboard', 'okay', 'intellect']
['radar', 'total', 'etc', 'okay', 'se', 'blow', 'implement', 'san', 'citizen', 'ignorance', 'take', 'launch', 'texas', 'play', 'pop']
['fool', 'understand', 'radar', 'brian', 'excuse', 'button', 'treat', 'blow', 'thread', 'drink', 'russian', 'john', 'jewish', 'church', 'blood']
['citizen', 'radar', 'ide', 'medical', 'light', 'personal', 'se', 'dr', 'brian', 'mask', 'exactly', 'story', 'way', 'bat', 'mit']
['radar', 'honda', 'total', 'promise', 'citizen', 'mile', 'register', 'andrew', 'read', 'treat', 'million', 'trial', 'similar', 'shall', 'fed']
['radar', 'fool', 'brian', 'mit', 'california', 'statement', 'g', 'eisa', 'army', 'button', 'rider', 'everybody', 'authority', 'single', 'government']
['implement', 'se', 'eternal', 'way', 'satan', 'brian', 'keyboard', 'reader', 'government', 'late', 'mile', 'citizen', 'hockey', 'statement', 'decide']
['brian', 'statement', 'citizen', 'error', 'damage', 'concern', 'fool', 'se', 'radar', 'account', 'way', 'notion', 'thread', 'treat', 'application']
['radar', 'fool', 'ide', 'brian', 'similar', 'trial', 'behavior', 'shaft', 'mit', 'peace', 'print', 'worry', 'damage', 'turbo', 'scanner']
['hockey', 'radar', 'fool', 'se', 'excuse', 'brian', 'promise', 'america', 'rate', 'produce', 'treat', 'solution', 'blood', 'satan', 'story']
['norton', 'surrender', 'bat', 'promise', 'citizen', 'brian', 'library', 'number', 'advance', 'andrew', 'exact', 'mit', 'kit', 'radar', 'way']
['citizen', 'brian', 'fool', 'guy', 'se', 'cell', 'security', 'room', 'radar', 'reader', 'way', 'look', 'g', 'shaft', 'andrew']
['citizen', 'promise', 'g', 'scanner', 'light', 'mit', 'trade', 'meg', 'brian', 'fool', 'bob', 'ass', 'similar', 'stage', 'norton']
['brian', 'fool', 'promise', 'hockey', 'satan', 'bob', 'pop', 'operation', 'cica', 'ide', 'building', 'flame', 'trial', 'intellect', 'april']
['concern', 'rear', 'andrew', 'satan', 'fool', 'jewish', 'scanner', 'love', 'effort', 'see', 'excuse', 'mile', 'g', 'meg', 'texas']
['brian', 'satan', 'promise', 'citizen', 'ide', 'dr', 'way', 'flame', 'scsi', 'fool', 'radar', 'welcome', 'cica', 'shaft', 'ms']
['button', 'ignorance', 'shaft', 'radar', 'satan', 'fool', 'exactly', 'politic', 'warrant', 'drink', 'g', 'surrender', 'alomar', 'pub', 'way']
['brian', 'texas', 'button', 'dr', 'gas', 'reader', 'fill', 'sp', 'trial', 'blow', 'fool', 'everybody', 'radar', 'sue', 'tony']
['everybody', 'statement', 'citizen', 'fool', 'extra', 'radar', 'clock', 'promise', 'se', 'implement', 'switch', 'effort', 'pair', 'total', 'advance']
['radar', 'brian', 'accident', 'room', 'data', 'g', 'se', 'arm', 'promise', 'drink', 'way', 'radio', 'satan', 'comparison', 'tony']
['fool', 'way', 'citizen', 'fill', 'brian', 'radar', 'connector', 'rate', 'behavior', 'escrow', 'g', 'accident', 'shall', 'error', 'peace']
['citizen', 'fool', 'scanner', 'mile', 'card', 'plug', 'tube', 'texas', 'jewish', 'fill', 'damage', 'virginia', 'design', 'excuse', 'sue']
['brian', 'fool', 'se', 'satan', 'citizen', 'similar', 'scanner', 'keyboard', 'environment', 'button', 'honda', 'andrew', 'fairly', 'particular', 'ide']
['launch', 'fool', 'ignorance', 'radio', 'kent', 'brian', 'newspaper', 'panel', 'fill', 'texas', 'satan', 'chance', 'clock', 'jewish', 'behavior']
['radar', 'se', 'brian', 'scanner', 'generally', 'citizen', 'jewish', 'ps', 'million', 'refer', 'fool', 'score', 'mile', 'g', 'expect']
['fool', 'ignorance', 'tony', 'radar', 'statement', 'dr', 'satan', 'brian', 'army', 'brain', 'welcome', 'illegal', 'rider', 'g', 'advance']
['se', 'blood', 'radar', 'mile', 'g', 'total', 'fool', 'etc', 'promise', 'button', 'brian', 'fed', 'hockey', 'design', 'accident']
['drink', 'peace', 'radar', 'brian', 'citizen', 'damage', 'button', 'expect', 'escrow', 'g', 'dr', 'totally', 'environment', 'security', 'heaven']
['se', 'citizen', 'room', 'russian', 'eternal', 'excuse', 'fool', 'radar', 'implement', 'scanner', 'concern', 'total', 'peace', 'plug', 'ide']
['brian', 'satan', 'way', 'graphic', 'mile', 'implement', 'feature', 'sin', 'behavior', 'mass', 'exactly', 'worry', 'statement', 'button', 'se']
['advance', 'cut', 'promise', 'brain', 'honda', 'army', 'citizen', 'produce', 'meg', 'byte', 'hockey', 'treat', 'texas', 'accident', 'similar']
['fool', 'citizen', 'satan', 'brian', 'cross', 'ide', 'apple', 'number', 'treat', 'button', 'flame', 'light', 'similar', 'se', 'everybody']
['radar', 'brian', 'basically', 'citizen', 'trial', 'story', 'g', 'hi', 'politic', 'promise', 'se', 'ide', 'mit', 'medical', 'launch']
['radar', 'welcome', 'medical', 'cross', 'reader', 'drink', 'trial', 'satan', 'california', 'mile', 'peace', 'ide', 'total', 'citizen', 'promise']
['implement', 'citizen', 'medical', 'g', 'xterm', 'sure', 'cica', 'blow', 'radar', 'solution', 'story', 'norton', 'fool', 'apple', 'room']
['medical', 'russian', 'radar', 'reader', 'driver', 'ide', 'andrew', 'citizen', 'story', 'hmmm', 'okay', 'wire', 'damage', 'eric', 'jewish']
['citizen', 'implement', 'reader', 'radar', 'se', 'opinion', 'room', 'blood', 'satan', 'fool', 'fill', 'texas', 'honda', 'scanner', 'screw']
['radar', 'citizen', 'g', 'thread', 'feature', 'excuse', 'implement', 'promise', 'medical', 'play', 'short', 'completely', 'president', 'south', 'fool']
['fool', 'ignorance', 'radio', 'dr', 'treat', 'citizen', 'medical', 'total', 'begin', 'radar', 'blow', 'behavior', 'million', 'pretty', 'shaft']
['radar', 'effort', 'fan', 'comparison', 'se', 'accident', 'eternal', 'hockey', 'copyright', 'worry', 'citizen', 'd', 'everybody', 'print', 'peace']
==============================
topic diversity:0.176
Training a word2vec model 20 epochs to evaluate topic coherence, this may take a few minutes ...
__init__() got an unexpected keyword argument 'size'
c_v:0.3446380012026845, c_w2v:None, c_uci:-8.884610666298123, c_npmi:-0.31450017704480726
mimno topic coherence:-316.4588659874178
Epoch  61	Iter    1	Loss_D:-0.0464057	Loss_G:0.0169582	loss_E:0.0298855
Epoch  61	Iter   11	Loss_D:-0.0474831	Loss_G:0.0177487	loss_E:0.0301701
Epoch  61	Iter   21	Loss_D:-0.0474623	Loss_G:0.0171185	loss_E:0.0307928
Epoch  62	Iter    1	Loss_D:-0.0482892	Loss_G:0.0169538	loss_E:0.0317407
Epoch  62	Iter   11	Loss_D:-0.0472327	Loss_G:0.0172129	loss_E:0.0304422
Epoch  62	Iter   21	Loss_D:-0.0448270	Loss_G:0.0167366	loss_E:0.0285488
Epoch  63	Iter    1	Loss_D:-0.0453439	Loss_G:0.0166603	loss_E:0.0291352
Epoch  63	Iter   11	Loss_D:-0.0436860	Loss_G:0.0168996	loss_E:0.0272273
Epoch  63	Iter   21	Loss_D:-0.0441771	Loss_G:0.0169731	loss_E:0.0276724
Epoch  64	Iter    1	Loss_D:-0.0432090	Loss_G:0.0164544	loss_E:0.0271765
Epoch  64	Iter   11	Loss_D:-0.0442093	Loss_G:0.0159698	loss_E:0.0286691
Epoch  64	Iter   21	Loss_D:-0.0422515	Loss_G:0.0161621	loss_E:0.0265313
Epoch  65	Iter    1	Loss_D:-0.0418324	Loss_G:0.0157724	loss_E:0.0265548
Epoch  65	Iter   11	Loss_D:-0.0445717	Loss_G:0.0159668	loss_E:0.0290927
Epoch  65	Iter   21	Loss_D:-0.0407117	Loss_G:0.0157362	loss_E:0.0254585
Epoch  66	Iter    1	Loss_D:-0.0422909	Loss_G:0.0159421	loss_E:0.0267903
Epoch  66	Iter   11	Loss_D:-0.0396546	Loss_G:0.0155902	loss_E:0.0245081
Epoch  66	Iter   21	Loss_D:-0.0409427	Loss_G:0.0157811	loss_E:0.0256083
Epoch  67	Iter    1	Loss_D:-0.0425667	Loss_G:0.0158348	loss_E:0.0271881
Epoch  67	Iter   11	Loss_D:-0.0410074	Loss_G:0.0153349	loss_E:0.0261387
Epoch  67	Iter   21	Loss_D:-0.0404180	Loss_G:0.0150631	loss_E:0.0258200
Epoch  68	Iter    1	Loss_D:-0.0387198	Loss_G:0.0153725	loss_E:0.0238163
Epoch  68	Iter   11	Loss_D:-0.0379776	Loss_G:0.0147468	loss_E:0.0237368
Epoch  68	Iter   21	Loss_D:-0.0387462	Loss_G:0.0152625	loss_E:0.0239834
Epoch  69	Iter    1	Loss_D:-0.0369180	Loss_G:0.0146197	loss_E:0.0228201
Epoch  69	Iter   11	Loss_D:-0.0384603	Loss_G:0.0147490	loss_E:0.0241819
Epoch  69	Iter   21	Loss_D:-0.0377835	Loss_G:0.0151361	loss_E:0.0231290
Epoch  70	Iter    1	Loss_D:-0.0365125	Loss_G:0.0146556	loss_E:0.0223330
Epoch  70	Iter   11	Loss_D:-0.0366542	Loss_G:0.0148113	loss_E:0.0222991
Epoch  70	Iter   21	Loss_D:-0.0367428	Loss_G:0.0149190	loss_E:0.0222972
Epoch  70	Loss_D_avg:-0.0704391	Loss_G_avg:0.0282209	loss_E_avg:0.0426306
['launch', 'g', 'condition', 'israel', 'rule', 'mit', 'christ', 'se', 'citizen', 'night', 'president', 'total', 'fall', 'short', 'ms']
['citizen', 'produce', 'g', 'way', 'connect', 'rate', 'solution', 'feature', 'exactly', 'church', 'card', 'ide', 'expect', 'million', 'launch']
['reader', 'okay', 'dr', 'jewish', 'fan', 'mile', 'begin', 'tank', 'drug', 'g', 'se', 'print', 'card', 'etc', 'non']
['keyboard', 'rear', 'etc', 'way', 'g', 'convert', 'chance', 'light', 'satan', 'similar', 'non', 'science', 'total', 'refer', 'lose']
['r', 'produce', 'g', 'expect', 'luck', 'rear', 'apple', 'israel', 'million', 'speed', 'personal', 'okay', 'mile', 'guy', 'advance']
['thought', 'opinion', 'g', 'produce', 'citizen', 'mile', 'group', 'gas', 'fill', 'feature', 'practice', 'concern', 'excuse', 'bet', 'radio']
['design', 'jewish', 'citizen', 'reader', 'cut', 'r', 'fan', 'large', 'sign', 'ide', 'surrender', 'story', 'se', 'number', 'play']
['chance', 'particular', 'g', 'look', 'available', 'mit', 'expect', 'drug', 'stand', 'christian', 'excuse', 'produce', 'way', 'thread', 'bob']
['citizen', 'error', 'design', 'clear', 'excuse', 'guy', 'million', 'launch', 'feature', 'se', 'rate', 'story', 'christ', 'etc', 'meg']
['se', 'million', 'mit', 'exactly', 'solution', 'fool', 'group', 'r', 'button', 'launch', 'wire', 'meg', 'ide', 'cover', 'room']
['citizen', 'ms', 'se', 'similar', 'r', 'stand', 'cpu', 'exactly', 'g', 'story', 'surrender', 'jewish', 'understand', 'button', 'gas']
['way', 'israel', 'hockey', 'opinion', 'etc', 'number', 'rate', 'produce', 'gordon', 'meg', 'advance', 'citizen', 'drug', 'self', 'mile']
['ide', 'way', 'produce', 'r', 'button', 'meg', 'cut', 'million', 'mit', 'late', 'opinion', 'print', 'clear', 'family', 'excuse']
['ide', 'million', 'button', 'jewish', 'number', 'plug', 'bet', 'se', 'particular', 'red', 'advice', 'design', 'switch', 'exactly', 'die']
['similar', 'way', 'define', 'g', 'jewish', 'large', 'mit', 'die', 'late', 'chance', 'group', 'button', 'number', 'warrant', 'apple']
['meg', 'total', 'g', 'excuse', 'produce', 'advance', 'sign', 'thread', 'cross', 'okay', 'access', 'control', 'opinion', 'citizen', 'large']
['way', 'similar', 'se', 'self', 'g', 'fan', 'chance', 'hockey', 'error', 'button', 'lose', 'apple', 'reader', 'advance', 'citizen']
['surrender', 'r', 'library', 'christ', 'belief', 'learn', 'honda', 'correct', 'similar', 'button', 'hockey', 'mile', 'citizen', 'anti', 'expect']
['way', 'etc', 'apple', 'jewish', 'g', 'thought', 'ide', 'fill', 'hockey', 'design', 'switch', 'exactly', 'speak', 'advance', 'chance']
['citizen', 'g', 'way', 'ide', 'similar', 'mile', 'rate', 'israel', 'love', 'decide', 'begin', 'button', 'chance', 'number', 'produce']
['number', 'produce', 'thread', 'way', 'similar', 'etc', 'excuse', 'button', 'christ', 'blood', 'appreciate', 'church', 'fill', 'error', 'concern']
['jewish', 'mit', 'similar', 'apple', 'hockey', 'begin', 'g', 'etc', 'christ', 'advance', 'se', 'citizen', 'blood', 'assume', 'surrender']
['expect', 'citizen', 'israel', 'gas', 'fault', 'meg', 'g', 'judge', 'simple', 'mit', 'okay', 'science', 'thread', 'error', 'story']
['science', 'million', 'citizen', 'ask', 'produce', 'blood', 'g', 'israel', 'opinion', 'excuse', 'radio', 'chance', 'meg', 'thread', 'group']
['million', 'scsi', 'expect', 'g', 'large', 'total', 'citizen', 'similar', 'button', 'way', 'reader', 'love', 'apple', 'okay', 'exactly']
['ide', 'button', 'hockey', 'number', 'chance', 'way', 'g', 'blood', 'plug', 'card', 'code', 'bet', 'apple', 'turbo', 'similar']
['citizen', 'ide', 'hockey', 'similar', 'bet', 'excuse', 'statement', 'g', 'mit', 'mile', 'n', 'play', 'single', 'plug', 'se']
['switch', 'produce', 'way', 'se', 'exactly', 'crime', 'mile', 'apple', 'citizen', 'satan', 'clock', 'understand', 'fault', 'speak', 'error']
['jewish', 'g', 'love', 'apply', 'scsi', 'total', 'etc', 'way', 'apple', 'radio', 'chance', 'sin', 'button', 'expect', 'se']
['citizen', 'switch', 'luck', 'exactly', 'surrender', 'okay', 'solution', 'g', 'mile', 'error', 'particular', 'similar', 'choose', 'single', 'radio']
['way', 'hockey', 'reader', 'later', 'red', 'trade', 'night', 'stat', 'advance', 'ide', 'pc', 'church', 'pretty', 'similar', 'apply']
['way', 'g', 'similar', 'clear', 'hockey', 'launch', 'fan', 'account', 'jewish', 'r', 'trade', 'mile', 'input', 'okay', 'fault']
['apple', 'way', 'peace', 'citizen', 'expect', 'r', 'hockey', 'button', 'rear', 'similar', 'statement', 'design', 'total', 'blood', 'worry']
['citizen', 'door', 'ms', 'fault', 'excuse', 'gas', 'advance', 'surrender', 'apply', 'produce', 'science', 'short', 'large', 'g', 'meg']
['g', 'similar', 'love', 'gordon', 'ide', 'treat', 'apply', 'fill', 'pub', 'concern', 'radio', 'plug', 'chance', 'error', 'reader']
['ide', 'plug', 'help', 'feature', 'chance', 'expect', 'citizen', 'g', 'produce', 'reader', 'advance', 'etc', 'john', 'widget', 'light']
['g', 'israel', 'chance', 'citizen', 'thread', 'way', 'expect', 'apple', 'look', 'error', 'understand', 'advance', 'hockey', 'opinion', 'meg']
['understand', 'brain', 'library', 'ide', 'see', 'radio', 'way', 'excuse', 'al', 'scsi', 'later', 'meg', 'opinion', 'max', 'reader']
['way', 'expect', 'produce', 'g', 'plug', 'ide', 'number', 'hockey', 'depend', 'late', 'citizen', 'church', 'switch', 'dr', 'ok']
['advance', 'reader', 'cpu', 'similar', 'jewish', 'ide', 'show', 'button', 'play', 'cs', 'million', 'hp', 'etc', 'turbo', 'apply']
['hockey', 'similar', 'citizen', 'ok', 'guy', 'flame', 'radio', 'large', 'opinion', 'r', 'print', 'manager', 'way', 'wrong', 'h']
